id,name,family_id
474,Porygon-Z,137
475,Gallade,280
476,Probopass,299
477,Dusknoir,355
478,Froslass,361
479,Rotom,479
480,Uxie,480
481,Mesprit,481
482,Azelf,482
483,Dialga,483
484,Palkia,484
485,Heatran,485
486,Regigigas,486
487,Giratina,487
488,Cresselia,488
489,Phione,489
490,Manaphy,490
491,Darkrai,491
492,Shaymin,492
493,Arceus,493
